2024-04-12 21:11:15.987 | INFO     | data_juicer:setup_mp:58 - Setting multiprocess start method to 'forkserver'.
2024-04-12 21:11:23 | INFO     | data_juicer.config.config:551 - Back up the input config file [/root/Vaquitai/configs/demo/vaquitai.yaml] into the work_dir [/root/Vaquitai/outputs/demo-vaquitai]
2024-04-12 21:11:23 | INFO     | data_juicer.config.config:572 - Configuration table: 
╒══════════════════════════════╤═════════════════════════════════════════════════════════════════════════════════╕
│ key                          │ values                                                                          │
╞══════════════════════════════╪═════════════════════════════════════════════════════════════════════════════════╡
│ config                       │ [Path_fr(/root/Vaquitai/configs/demo/vaquitai.yaml)]                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                   │ None                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ path_3sigma_recipe           │ None                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ project_name                 │ 'demo-vaquitai'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ executor_type                │ 'default'                                                                       │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path                 │ '/mnt/share_disk/wangdaming/index_all.jsonl'                                    │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ export_path                  │ '/root/Vaquitai/outputs/demo-vaquitai/demo-processed.jsonl'                     │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size            │ 0                                                                               │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel           │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds         │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds        │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ keep_cleaning_stas_in_res_ds │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ np                           │ 64                                                                              │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                    │ 'text'                                                                          │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ image_key                    │ 'images'                                                                        │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ point_cloud_key              │ 'point_clouds'                                                                  │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token          │ '<__dj__image>'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                    │ 'audios'                                                                        │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token          │ '<__dj__audio>'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ video_key                    │ 'videos'                                                                        │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token          │ '<__dj__video>'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token            │ '<|__dj__eoc|>'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                     │ []                                                                              │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                    │ True                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir                 │ '/root/.cache/huggingface/datasets'                                             │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress               │ None                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint               │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                     │ None                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                  │ True                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace             │ []                                                                              │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                    │ 100000000                                                                       │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                    │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ process                      │ [{'language_id_score_filter': {'accelerator': 'cpu',                            │
Images Loading: 100%|##########| 100000/100000 [00:20<00:00, 4802.96it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [01:57<00:00, 851.64it/s]
100%|##########| 100000/100000 [01:53<00:00, 881.12it/s]
Issue checks completed. 4612 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:20<00:00, 4948.13it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:46<00:00, 601.81it/s]
100%|##########| 100000/100000 [01:55<00:00, 867.57it/s]
Issue checks completed. 4774 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:22<00:00, 4351.74it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [01:53<00:00, 881.30it/s]
100%|##########| 100000/100000 [01:53<00:00, 884.42it/s]
Issue checks completed. 4712 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:19<00:00, 5144.36it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:46<00:00, 599.63it/s]
100%|##########| 100000/100000 [01:53<00:00, 881.76it/s]
Issue checks completed. 4861 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:19<00:00, 5194.77it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [03:12<00:00, 520.45it/s]
100%|##########| 100000/100000 [01:55<00:00, 863.37it/s]
Issue checks completed. 4636 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:21<00:00, 4614.05it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [03:11<00:00, 521.94it/s]
100%|##########| 100000/100000 [01:53<00:00, 877.44it/s]
Issue checks completed. 4892 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 58906/58906 [00:11<00:00, 5288.22it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 58906/58906 [01:16<00:00, 771.28it/s]
100%|##########| 58906/58906 [01:12<00:00, 810.35it/s]
Issue checks completed. 2887 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
2024-04-13 04:11:04 | WARNING  | data_juicer.core.tracer:305 - There are 129359 filtered samples before and after op [cleanvision_mycleanlab] -- less than expected 100000000 samples.
2024-04-13 04:11:05 | INFO     | data_juicer.core.executor:289 - Op [cleanvision_mycleanlab] Done in 20708.007(s). Left 2929547 samples.
image_text_similarity_filter_compute_stats (num_proc=64):   0%|          | 0/2929547 [00:00<?, ? examples/s]2024-04-13 04:11:24.148 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b406e1d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-508)
2024-04-13 04:11:24.165 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b586e1d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-504)
2024-04-13 04:11:24.166 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b406e1d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-459)
2024-04-13 04:11:24.181 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b406ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-501)
2024-04-13 04:11:24.183 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b406e5d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-477)
2024-04-13 04:11:24.203 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b406e1d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-469)
2024-04-13 04:11:24.208 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b5b6e5d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-514)
2024-04-13 04:11:24.211 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b4c6e1d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-507)
2024-04-13 04:11:24.217 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b406e5d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-457)
2024-04-13 04:11:24.219 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b486ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-511)
2024-04-13 04:11:24.224 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b406ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-515)
2024-04-13 04:11:24.227 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b486e1d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-510)
2024-04-13 04:11:24.233 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b5aee9d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-473)
2024-04-13 04:11:24.234 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b446e5d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-458)
2024-04-13 04:11:24.239 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b486e5d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-466)
2024-04-13 04:11:24.239 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b346e1d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-496)
2024-04-13 04:11:24.242 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b406ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-500)
2024-04-13 04:11:24.247 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b586ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-481)
2024-04-13 04:11:24.250 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b446cdd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-502)
2024-04-13 04:11:24.254 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b586e1d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-472)
2024-04-13 04:11:24.260 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b586ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-489)
2024-04-13 04:11:24.262 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b406ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-494)
2024-04-13 04:11:24.267 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b406ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-518)
2024-04-13 04:11:24.268 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b506e1d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-509)
2024-04-13 04:11:24.271 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b506ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-497)
2024-04-13 04:11:24.275 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b506e5d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-461)
2024-04-13 04:11:24.285 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b406ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-512)
2024-04-13 04:11:24.286 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b406ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-478)
2024-04-13 04:11:24.297 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b446ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-486)
2024-04-13 04:11:24.302 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b586ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-463)
2024-04-13 04:11:24.303 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b406e1d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-482)
2024-04-13 04:11:24.312 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b586ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-506)
2024-04-13 04:11:24.316 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b486ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-462)
2024-04-13 04:11:24.317 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b4c6e1d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-467)
2024-04-13 04:11:24.318 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b4c6ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-505)
2024-04-13 04:11:24.348 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b5b6e5d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-475)
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
2024-04-13 04:11:24.369 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b486e1d80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-470)
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
2024-04-13 04:11:24.611 | DEBUG    | data_juicer.utils.model_utils:get_model:586 - functools.partial(<function prepare_huggingface_model at 0x7f6b486ddd80>, pretrained_model_name_or_path='openai/clip-vit-base-patch32') not found in MODEL_ZOO (ForkServerPoolWorker-479)
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
